tile_id,disaster,damage_ratio,dice,iou,tp,fp,fn
santa-rosa-wildfire_00000276_post_disaster_r256_c256,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000276_post_disaster_r256_c512,santa-rosa-wildfire,0.00726318359375,0.6443001443001443,0.475531914893617,446,463,30
santa-rosa-wildfire_00000276_post_disaster_r256_c768,santa-rosa-wildfire,0.025360107421875,0.40634556574923547,0.2551558752997602,531,422,1131
santa-rosa-wildfire_00000276_post_disaster_r512_c768,santa-rosa-wildfire,0.0363006591796875,0.801626661376711,0.6689837802052301,2020,641,359
santa-rosa-wildfire_00000276_post_disaster_r768_c256,santa-rosa-wildfire,0.0283966064453125,0.8964746772591857,0.8124156545209177,1805,361,56
santa-rosa-wildfire_00000276_post_disaster_r768_c512,santa-rosa-wildfire,0.007843017578125,0.001941747572815534,0.001941747572815534,0,0,514
santa-rosa-wildfire_00000296_post_disaster_r0_c768,santa-rosa-wildfire,0.0135955810546875,0.8101202404809619,0.680976430976431,808,296,83
santa-rosa-wildfire_00000296_post_disaster_r256_c768,santa-rosa-wildfire,0.0205535888671875,0.36994754705337857,0.22710068130204392,599,1294,748
santa-rosa-wildfire_00000296_post_disaster_r512_c512,santa-rosa-wildfire,0.0384979248046875,0.6549693829486576,0.48704481792717086,1390,332,1133
santa-rosa-wildfire_00000296_post_disaster_r512_c768,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000301_post_disaster_r0_c0,santa-rosa-wildfire,0.0128936767578125,0.8283847980997625,0.707193515704154,697,141,148
santa-rosa-wildfire_00000301_post_disaster_r0_c512,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000301_post_disaster_r256_c0,santa-rosa-wildfire,0.0066375732421875,0.7538742023701003,0.6052631578947368,413,248,22
santa-rosa-wildfire_00000301_post_disaster_r512_c512,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000308_post_disaster_r0_c0,santa-rosa-wildfire,0.0144500732421875,0.7744498777506112,0.6321036889332003,633,55,314
santa-rosa-wildfire_00000308_post_disaster_r256_c256,santa-rosa-wildfire,0.0543670654296875,0.8510212254705647,0.7407063197026023,3187,740,376
santa-rosa-wildfire_00000308_post_disaster_r256_c512,santa-rosa-wildfire,0.01513671875,0.8073073073073073,0.677013422818792,806,199,186
santa-rosa-wildfire_00000308_post_disaster_r512_c256,santa-rosa-wildfire,0.0407257080078125,0.8859809663250366,0.795335085413929,2420,374,249
santa-rosa-wildfire_00000308_post_disaster_r512_c512,santa-rosa-wildfire,0.043182373046875,0.7544770773638968,0.6058079355951697,2106,647,724
santa-rosa-wildfire_00000308_post_disaster_r768_c512,santa-rosa-wildfire,0.051910400390625,0.8184969495285636,0.6927951185167801,2951,858,451
santa-rosa-wildfire_00000315_post_disaster_r0_c512,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000315_post_disaster_r512_c256,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000315_post_disaster_r768_c0,santa-rosa-wildfire,0.0129241943359375,0.6808664259927798,0.5164113785557987,471,66,376
santa-rosa-wildfire_00000331_post_disaster_r0_c768,santa-rosa-wildfire,0.0163421630859375,0.676178262263546,0.5108958837772397,1054,993,17
santa-rosa-wildfire_00000331_post_disaster_r256_c768,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000331_post_disaster_r768_c768,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000338_post_disaster_r0_c768,santa-rosa-wildfire,0.0224151611328125,0.0006802721088435374,0.0006802721088435374,0,0,1469
santa-rosa-wildfire_00000356_post_disaster_r0_c0,santa-rosa-wildfire,0.01055908203125,0.40173410404624277,0.25180722891566265,208,137,484
santa-rosa-wildfire_00000356_post_disaster_r0_c256,santa-rosa-wildfire,0.025909423828125,0.6049141965678627,0.43376187814421463,775,90,923
santa-rosa-wildfire_00000356_post_disaster_r256_c0,santa-rosa-wildfire,0.020843505859375,0.701142327878975,0.5399239543726235,1135,737,231
santa-rosa-wildfire_00000356_post_disaster_r256_c256,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000356_post_disaster_r256_c512,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000356_post_disaster_r512_c0,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000356_post_disaster_r768_c512,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000361_post_disaster_r0_c0,santa-rosa-wildfire,0.03997802734375,0.6588437321121924,0.4913229018492176,1726,894,894
santa-rosa-wildfire_00000361_post_disaster_r768_c0,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000362_post_disaster_r0_c0,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000362_post_disaster_r512_c0,santa-rosa-wildfire,0.0,0.06666666666666667,0.06666666666666667,0,14,0
santa-rosa-wildfire_00000362_post_disaster_r768_c512,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000372_post_disaster_r0_c512,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
santa-rosa-wildfire_00000372_post_disaster_r768_c768,santa-rosa-wildfire,0.0,1.0,1.0,0,0,0
socal-fire_00000001_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000001_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000001_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000002_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000002_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000002_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000002_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000008_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000042_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000042_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000042_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000042_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000073_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000073_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000073_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000078_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000078_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000082_post_disaster_r0_c256,socal-fire,0.0078887939453125,0.8319256756756757,0.7124277456647399,492,174,25
socal-fire_00000082_post_disaster_r0_c512,socal-fire,0.031890869140625,0.7847442281575373,0.6458100558659218,1733,594,357
socal-fire_00000082_post_disaster_r256_c0,socal-fire,0.009765625,0.8687089715536105,0.7680412371134021,595,135,45
socal-fire_00000082_post_disaster_r256_c512,socal-fire,0.020843505859375,0.6740621218233158,0.5085158150851582,835,277,531
socal-fire_00000082_post_disaster_r256_c768,socal-fire,0.01812744140625,0.5655416012558869,0.39442013129102843,720,639,468
socal-fire_00000082_post_disaster_r512_c0,socal-fire,0.02862548828125,0.7698642332517249,0.625904486251809,1729,887,147
socal-fire_00000082_post_disaster_r512_c768,socal-fire,0.0151824951171875,0.38279112192155673,0.23684210526315788,629,1664,366
socal-fire_00000107_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000107_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000110_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000110_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000110_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000136_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000136_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000157_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000157_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000157_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000157_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000204_post_disaster_r0_c256,socal-fire,0.0191192626953125,0.0007974481658692185,0.0007974481658692185,0,0,1253
socal-fire_00000204_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000204_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000204_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000204_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000220_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000220_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000220_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000220_post_disaster_r768_c0,socal-fire,0.013671875,0.0003843197540353574,0.0003843197540353574,0,1705,896
socal-fire_00000220_post_disaster_r768_c256,socal-fire,0.0260772705078125,0.523919976804871,0.35506677140612725,903,836,806
socal-fire_00000224_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000224_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000228_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000228_post_disaster_r512_c0,socal-fire,0.0218505859375,0.7794266441821248,0.6386740331491713,1155,377,277
socal-fire_00000228_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000228_post_disaster_r512_c768,socal-fire,0.0208740234375,0.8872740163062743,0.7974522292993631,1251,201,117
socal-fire_00000228_post_disaster_r768_c0,socal-fire,0.012451171875,0.8539646320593268,0.745273631840796,748,188,68
socal-fire_00000228_post_disaster_r768_c768,socal-fire,0.0162353515625,0.7168352171326592,0.5588507877664504,602,14,462
socal-fire_00000239_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000239_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000239_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000239_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000264_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000264_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000264_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000264_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000265_post_disaster_r512_c0,socal-fire,0.010498046875,0.8341553637484587,0.7156448202959831,676,257,12
socal-fire_00000265_post_disaster_r512_c256,socal-fire,0.009002685546875,0.6570796460176991,0.48957189901207465,445,320,145
socal-fire_00000301_post_disaster_r0_c256,socal-fire,0.050201416015625,0.8653299010974123,0.7626552053486151,3193,897,97
socal-fire_00000301_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000301_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000301_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000311_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000311_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000311_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000313_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000313_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000313_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000313_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000340_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000340_post_disaster_r256_c0,socal-fire,0.0,0.000881057268722467,0.000881057268722467,0,1134,0
socal-fire_00000340_post_disaster_r768_c0,socal-fire,0.0233612060546875,0.6131741821396994,0.44231994901210964,693,37,838
socal-fire_00000340_post_disaster_r768_c256,socal-fire,0.0,0.00088261253309797,0.00088261253309797,0,1132,0
socal-fire_00000343_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000343_post_disaster_r768_c0,socal-fire,0.026031494140625,0.7992042440318302,0.6656360424028268,1506,557,200
socal-fire_00000343_post_disaster_r768_c256,socal-fire,0.007415771484375,0.002053388090349076,0.002053388090349076,0,0,486
socal-fire_00000343_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000349_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000349_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000349_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000353_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000353_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000353_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000353_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000353_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000357_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000374_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000374_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000374_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000377_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000377_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000377_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000377_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000377_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000387_post_disaster_r0_c512,socal-fire,0.01531982421875,0.08580030105368791,0.04507337526205451,85,903,919
socal-fire_00000387_post_disaster_r0_c768,socal-fire,0.046295166015625,0.40271493212669685,0.2522255192878338,934,672,2100
socal-fire_00000387_post_disaster_r256_c512,socal-fire,0.0657806396484375,0.4523731048121292,0.29237649063032367,1372,384,2939
socal-fire_00000387_post_disaster_r256_c768,socal-fire,0.0416259765625,0.7588046958377801,0.6114167812929848,1777,179,951
socal-fire_00000387_post_disaster_r512_c512,socal-fire,0.0412445068359375,0.11290322580645161,0.05997001499250375,199,631,2504
socal-fire_00000387_post_disaster_r512_c768,socal-fire,0.0086669921875,0.5799432355723746,0.40878828229027964,306,182,262
socal-fire_00000398_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000398_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000411_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000411_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000411_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000429_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000429_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000430_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000430_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000430_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000436_post_disaster_r0_c0,socal-fire,0.0349578857421875,0.003954653308726601,0.0021130480718436345,7,1494,2284
socal-fire_00000436_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000436_post_disaster_r256_c0,socal-fire,0.04083251953125,0.07576166082502023,0.03950686466797422,140,892,2536
socal-fire_00000436_post_disaster_r256_c256,socal-fire,0.01177978515625,0.0012224938875305623,0.0012224938875305623,0,45,772
socal-fire_00000447_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000447_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000501_post_disaster_r0_c256,socal-fire,0.0738525390625,0.8638385928608381,0.7603350937898379,4174,650,666
socal-fire_00000501_post_disaster_r256_c0,socal-fire,0.014312744140625,0.7557575757575757,0.6075949367088608,623,88,315
socal-fire_00000501_post_disaster_r256_c256,socal-fire,0.042144775390625,0.7960526315789473,0.6612496497618381,2359,806,403
socal-fire_00000501_post_disaster_r256_c512,socal-fire,0.0068511962890625,0.0016806722689075631,0.0016806722689075631,0,145,449
socal-fire_00000501_post_disaster_r512_c0,socal-fire,0.01287841796875,0.7345248474280732,0.5805785123966942,842,607,2
socal-fire_00000501_post_disaster_r512_c256,socal-fire,0.0363616943359375,0.7782608695652173,0.6370668316831684,2058,848,325
socal-fire_00000505_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000519_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000519_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000519_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000528_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000533_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000533_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000533_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000538_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000540_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000547_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000547_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000547_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000563_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000563_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000572_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000572_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000572_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000578_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000578_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000578_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000584_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000584_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000584_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000584_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000598_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000598_post_disaster_r256_c0,socal-fire,0.027557373046875,0.7559523809523809,0.607744874715262,1333,388,473
socal-fire_00000598_post_disaster_r512_c0,socal-fire,0.0203094482421875,0.8170167319330722,0.690734055354994,1147,330,184
socal-fire_00000598_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000631_post_disaster_r0_c0,socal-fire,0.024383544921875,0.7283097131005877,0.5728260869565217,1053,241,545
socal-fire_00000631_post_disaster_r0_c256,socal-fire,0.020751953125,0.8736722306525038,0.7757575757575758,1151,124,209
socal-fire_00000631_post_disaster_r256_c768,socal-fire,0.0183563232421875,0.9398527004909983,0.8865740740740741,1148,92,55
socal-fire_00000631_post_disaster_r512_c0,socal-fire,0.0680694580078125,0.8444011907487978,0.7307311274024173,3687,585,774
socal-fire_00000631_post_disaster_r512_c768,socal-fire,0.0066986083984375,0.6921259842519685,0.529482551143201,439,391,0
socal-fire_00000631_post_disaster_r768_c0,socal-fire,0.09454345703125,0.8641222649072992,0.7607704749301574,5173,604,1023
socal-fire_00000631_post_disaster_r768_c512,socal-fire,0.0191497802734375,0.7174413253566498,0.5595408895265424,779,138,476
socal-fire_00000657_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000657_post_disaster_r512_c768,socal-fire,0.1053314208984375,0.8055233400985793,0.6743932038834951,5556,1336,1347
socal-fire_00000657_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000657_post_disaster_r768_c768,socal-fire,0.2066650390625,0.8040756810583968,0.6723563696919234,11304,3269,2240
socal-fire_00000665_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000665_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000666_post_disaster_r0_c0,socal-fire,0.01025390625,0.8957198443579767,0.8112676056338028,575,37,97
socal-fire_00000666_post_disaster_r0_c256,socal-fire,0.0453338623046875,0.7078145126663804,0.5478405315614618,1648,38,1323
socal-fire_00000666_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000666_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000666_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000666_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000692_post_disaster_r0_c512,socal-fire,0.0322265625,0.826171400825443,0.7038875103391232,1701,305,411
socal-fire_00000692_post_disaster_r0_c768,socal-fire,0.02020263671875,0.6242403781228899,0.45387634936211974,924,713,400
socal-fire_00000692_post_disaster_r256_c256,socal-fire,0.070556640625,0.7298633585041352,0.5746638358103326,4059,2440,565
socal-fire_00000692_post_disaster_r256_c512,socal-fire,0.074188232421875,0.7805755395683454,0.6401466836734694,4014,1409,848
socal-fire_00000692_post_disaster_r512_c256,socal-fire,0.0,0.0029498525073746312,0.0029498525073746312,0,338,0
socal-fire_00000692_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000692_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000692_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000697_post_disaster_r0_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000697_post_disaster_r0_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000697_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000697_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000704_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000725_post_disaster_r768_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000744_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000744_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000744_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000757_post_disaster_r256_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000757_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000757_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000769_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000769_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000769_post_disaster_r768_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000770_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000770_post_disaster_r512_c0,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000770_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000770_post_disaster_r512_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000776_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000776_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000820_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000820_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000820_post_disaster_r512_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000820_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000821_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000821_post_disaster_r512_c0,socal-fire,0.03363037109375,0.00040404040404040404,0.00040404040404040404,0,270,2204
socal-fire_00000821_post_disaster_r512_c256,socal-fire,0.030914306640625,0.4394988460270359,0.2817912970004225,666,340,1360
socal-fire_00000821_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000821_post_disaster_r768_c0,socal-fire,0.121368408203125,0.7272059314675038,0.5713685978169606,5443,1573,2511
socal-fire_00000821_post_disaster_r768_c256,socal-fire,0.0223388671875,0.2528301886792453,0.14491362763915547,301,619,1163
socal-fire_00000821_post_disaster_r768_c512,socal-fire,0.069366455078125,0.7256209009783894,0.5694280411675384,3374,1380,1172
socal-fire_00000835_post_disaster_r0_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000835_post_disaster_r256_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000835_post_disaster_r768_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000838_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000838_post_disaster_r512_c512,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000838_post_disaster_r768_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000852_post_disaster_r0_c256,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000852_post_disaster_r256_c768,socal-fire,0.0,1.0,1.0,0,0,0
socal-fire_00000858_post_disaster_r256_c256,socal-fire,0.0,1.0,1.0,0,0,0
